-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.barbeariapremium.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.barbeariapremium.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] E:\Program Files\caches\transforms-3\74754fbcab5822db0f48659a9d3b1ff0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] E:\Program Files\caches\transforms-3\74754fbcab5822db0f48659a9d3b1ff0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] E:\Program Files\caches\transforms-3\74754fbcab5822db0f48659a9d3b1ff0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
